model,dataset,algo,acc,eval time
llava-v1.5-7b,scienceqa_img,pitome,0.6831928606841844,67.56374382972717
llava-v1.5-7b,scienceqa_img,tome,0.6826970748636589,67.36671566963196
llava-v1.5-7b,scienceqa_img,tofu,0.6906296479920674,66.97484636306763
llava-v1.5-7b,scienceqa_img,diffrate,0.6767476450173525,65.78391194343567
llava-v1.5-7b,scienceqa_img,dct,0.6579077838373822,68.11529517173767
llava-v1.5-7b,scienceqa_img,pitome,0.6841844323252355,82.93589544296265
llava-v1.5-7b,scienceqa_img,tome,0.6856717897868121,72.90238070487976
llava-v1.5-7b,scienceqa_img,tofu,0.68368864650471,74.23742008209229
llava-v1.5-7b,scienceqa_img,diffrate,0.6747645017352504,71.25810885429382
llava-v1.5-7b,scienceqa_img,dct,0.66038671294001,72.9365828037262
llava-v1.5-7b,scienceqa_img,pitome,0.6906296479920674,83.42582488059998
llava-v1.5-7b,scienceqa_img,tome,0.6871591472483887,82.9785487651825
llava-v1.5-7b,scienceqa_img,tofu,0.6851760039662865,83.37941145896912
llava-v1.5-7b,scienceqa_img,diffrate,0.6638572136836887,77.02464628219604
llava-v1.5-7b,scienceqa_img,dct,0.6588993554784334,79.85296678543091
llava-v1.5-7b,scienceqa_img,pitome,0.691125433812593,87.62743616104126
llava-v1.5-7b,scienceqa_img,tome,0.6871591472483887,85.91371083259583
llava-v1.5-7b,scienceqa_img,tofu,0.6891422905304908,87.08825159072876
llava-v1.5-7b,scienceqa_img,diffrate,0.6727813584531482,86.66772389411926
llava-v1.5-7b,scienceqa_img,dct,0.6807139315815568,87.97361874580383
llava-v1.5-7b,scienceqa_img,pitome,0.6926127912741695,94.97940039634705
llava-v1.5-7b,scienceqa_img,tome,0.6896380763510164,94.64889025688171
llava-v1.5-7b,scienceqa_img,tofu,0.6866633614278632,95.28937005996704
llava-v1.5-7b,scienceqa_img,diffrate,0.6653445711452652,90.69027662277222
llava-v1.5-7b,scienceqa_img,dct,0.6802181457610312,105.73119831085205
llava-v1.5-7b,scienceqa_img,baseline,0.6955875061973228,113.26576495170593
llava-v1.5-7b,gqa,pitome,0.5826840515185244,352.3783724308014
llava-v1.5-7b,gqa,tome,0.5732230879313086,349.14019799232483
llava-v1.5-7b,gqa,tofu,0.5729845762442359,351.1791231632233
llava-v1.5-7b,gqa,diffrate,0.5638416282397838,351.45261096954346
llava-v1.5-7b,gqa,dct,0.49475274288440135,356.25929284095764
llava-v1.5-7b,gqa,pitome,0.5857051995547782,386.8970453739166
llava-v1.5-7b,gqa,tome,0.585069168389251,384.8408203125
llava-v1.5-7b,gqa,tofu,0.5871362696772142,382.28603410720825
llava-v1.5-7b,gqa,diffrate,0.5722690411830179,358.5848436355591
llava-v1.5-7b,gqa,dct,0.5240896803943393,364.6645042896271
llava-v1.5-7b,gqa,pitome,0.596450628080776,397.8563086986542
llava-v1.5-7b,gqa,tome,0.5928605501669582,394.09821248054504
llava-v1.5-7b,gqa,tofu,0.5924630306885037,392.8183560371399
llava-v1.5-7b,gqa,diffrate,0.5771187788201622,399.93441009521484
llava-v1.5-7b,gqa,dct,0.5404674829066625,401.17509293556213
llava-v1.5-7b,gqa,pitome,0.5996978851963746,498.07206654548645
llava-v1.5-7b,gqa,tome,0.5946096358721578,498.79441142082214
llava-v1.5-7b,gqa,tofu,0.5938941008109397,494.7719647884369
llava-v1.5-7b,gqa,diffrate,0.5799014151693433,494.5736243724823
llava-v1.5-7b,gqa,dct,0.5624900620130386,504.0196690559387
llava-v1.5-7b,gqa,pitome,0.5983463189696295,562.81169962883
llava-v1.5-7b,gqa,tome,0.5953251709333758,557.3231613636017
llava-v1.5-7b,gqa,tofu,0.5958816982032119,558.1187875270844
llava-v1.5-7b,gqa,diffrate,0.5783908411512164,504.4328269958496
llava-v1.5-7b,gqa,dct,0.57513118142789,519.7991185188293
llava-v1.5-7b,gqa,baseline,0.6193353474320241,625.693674325943
llava-v1.5-7b,textvqa,pitome,0.3745000003099441,568.9348485469818
llava-v1.5-7b,textvqa,tome,0.34126000032424925,457.49292755126953
llava-v1.5-7b,textvqa,tofu,0.3387000003099441,778.2454571723938
llava-v1.5-7b,textvqa,diffrate,0.2929200002193451,459.96134853363037
llava-v1.5-7b,textvqa,dct,0.12298000012636184,501.1259446144104
llava-v1.5-7b,textvqa,pitome,0.39626000031232833,469.4281060695648
llava-v1.5-7b,textvqa,tome,0.3683800003767014,442.3574118614197
llava-v1.5-7b,textvqa,tofu,0.368960000371933,488.7448194026947
llava-v1.5-7b,textvqa,diffrate,0.3061000002503395,417.5756494998932
llava-v1.5-7b,textvqa,dct,0.13856000018119813,483.1208145618439
llava-v1.5-7b,textvqa,pitome,0.4122000004053116,527.7808721065521
llava-v1.5-7b,textvqa,tome,0.38796000036001205,457.8670883178711
llava-v1.5-7b,textvqa,tofu,0.386200000333786,470.2994451522827
llava-v1.5-7b,textvqa,diffrate,0.30612000027894976,466.92917585372925
llava-v1.5-7b,textvqa,dct,0.15878000020980834,516.0510396957397
llava-v1.5-7b,textvqa,pitome,0.41710000032186506,570.28151512146
llava-v1.5-7b,textvqa,tome,0.4039200003743172,562.2889840602875
llava-v1.5-7b,textvqa,tofu,0.3975800003886223,556.7746965885162
llava-v1.5-7b,textvqa,diffrate,0.31092000024318694,578.0853061676025
llava-v1.5-7b,textvqa,dct,0.19420000026226045,538.824469089508
llava-v1.5-7b,textvqa,pitome,0.42142000037431715,568.2569527626038
llava-v1.5-7b,textvqa,tome,0.41262000041007996,613.7822456359863
llava-v1.5-7b,textvqa,tofu,0.411180000436306,603.26944231987
llava-v1.5-7b,textvqa,diffrate,0.3066200002193451,564.5840203762054
llava-v1.5-7b,textvqa,dct,0.26420000026226045,566.424469089508
llava-v1.5-7b,textvqa,baseline,0.4605000004172325,612.1645305156708
llava-v1.5-7b,vizwiz_vqa_val,pitome,0.5574670077667493,193.1300754547119
llava-v1.5-7b,vizwiz_vqa_val,tome,0.5688816871624298,215.35052394866943
llava-v1.5-7b,vizwiz_vqa_val,tofu,0.5664968759021596,237.83881616592407
llava-v1.5-7b,vizwiz_vqa_val,diffrate,0.5657791170871873,190.97080516815186
llava-v1.5-7b,vizwiz_vqa_val,dct,0.5492706663715091,181.00665402412415
